subject,predicate,object,truth,pra,jaccard,adamic_adar,simrank,degree_product,pathent,ensemble_score
wd:Q487556,wdt:P1416,wd:Q593768,1,0.0,0.0,0.0,0.000468,661005.0,11187.800555,0.7231499260020696
wd:Q51344162,wdt:P2578,wd:Q161733,1,0.0,0.002413,0.524048,0.00059,17798.0,104412.862625,0.3772672252328949
wd:Q111788,wdt:P162,wd:Q128379,0,0.0,0.030769,0.131664,0.000946,1080.0,3865.26378,0.4246272950123827
wd:Q4196318,wdt:P161,wd:Q7645324,0,0.0,0.025641,0.072529,0.001588,364.0,14334.600235,0.4644640864777455
wd:Q571640,wdt:P20,wd:Q2670092,0,0.0,0.012658,0.194415,0.000611,6279.0,24373.075154,0.43505549913814134
wd:Q13512964,wdt:P162,wd:Q3261862,1,0.0,0.014286,0.067233,0.000688,1254.0,3757.333179,0.49768305816548
wd:Q3122110,wdt:P166,wd:Q99700,1,1.0,0.00565,0.074643,0.000627,5217.0,10729.279632,0.3351554238835414
wd:Q6960907,wdt:P19,wd:Q1726,0,0.0,0.0,0.0,0.000467,870958.0,2832.378094,0.7231499260020696
wd:Q1745633,wdt:P131,wd:Q48444,0,1.0,0.0,0.0,0.000346,71340.0,138.705814,0.49243352302253857
wd:Q884523,wdt:P272,wd:Q126399,0,0.0,0.001013,0.56555,0.000645,55146.0,5523.28299,0.3802409631978523
wd:Q6122077,wdt:P1416,wd:Q1437,0,0.0,0.00079,0.231519,0.013969,264434.0,7110.214996,0.47422532349838575
wd:Q170027,wdt:P6,wd:Q151754,1,0.0,0.001568,2.615643,0.000711,838170.0,76951.982025,0.2671953189265896
wd:Q3695910,wdt:P1416,wd:Q7894508,1,0.0,0.007874,0.431444,0.000699,3840.0,7844.935361,0.3840025049629427
wd:Q283032,wdt:P131,wd:Q1355,0,1.0,0.000714,0.586428,0.003559,652544.0,1974.759913,0.312775565105281
wd:Q7896284,wdt:P1416,wd:Q7895267,0,0.0,0.003831,0.093936,0.003664,2277.0,5049.877039,0.4863239307993492
wd:Q19803462,wdt:P161,wd:Q15897,1,0.0,0.078704,4.665994,0.001054,10710.0,145525.146387,0.2671953189265896
wd:Q595699,wdt:P20,wd:Q1018418,1,0.0,0.005208,0.090306,0.000628,4056.0,2902.73859,0.48620922326714033
wd:Q1065146,wdt:P162,wd:Q1067,0,0.0,0.0,0.0,0.000334,21054.0,1340.945427,0.7231499260020696
wd:Q12989335,wdt:P161,wd:Q55760885,0,0.0,0.0,0.0,0.000884,60.0,1059.741831,0.7231499260020696
wd:Q97192130,wdt:P166,wd:Q5150333,0,1.0,0.0,0.0,0.000343,455.0,1443.413318,0.48066525239396707
wd:Q5267312,wdt:P272,wd:Q384930,1,0.0,0.013793,0.621388,0.001053,3384.0,72892.767747,0.3581013565765826
wd:Q18811645,wdt:P57,wd:Q6713058,1,0.0,0.133333,1.183207,0.003639,280.0,107582.607786,0.26417998809156856
wd:Q6827992,wdt:P19,wd:Q801,1,0.0,0.00012,2.165802,0.001243,4961574.0,9456.431963,0.2663352542748243
wd:Q1249005,wdt:P1416,wd:Q593768,1,0.0,0.001245,0.220678,0.000455,166167.0,13094.651041,0.43501324032696287
wd:Q202140,wdt:P2578,wd:Q11351,1,0.0,0.000242,1.102362,0.001307,4307919.0,44490.444219,0.2581024116489227
wd:Q54818644,wdt:P19,wd:Q2396842,0,0.0,0.008621,0.067233,0.000481,2870.0,5813.70267,0.49768305816548
wd:Q1423677,wdt:P131,wd:Q34932,0,1.0,0.001408,1.219209,0.001734,829304.0,23981.964061,0.10766908176957111
wd:Q1440249,wdt:P272,wd:Q465224,0,0.0,0.021918,1.453012,0.000751,12730.0,46804.4274,0.2671953189265896
wd:Q283032,wdt:P1416,wd:Q2329,0,0.0,0.0,0.0,0.000892,2675456.0,1416.948754,0.7231499260020696
wd:Q16844930,wdt:P272,wd:Q384930,1,0.0,0.02381,1.253641,0.000933,5358.0,46563.583122,0.2671953189265896
wd:Q49498,wdt:P57,wd:Q268881,1,0.0,0.046512,1.017565,0.001095,4446.0,26808.089395,0.2685024885229438
wd:Q58495334,wdt:P19,wd:Q1080413,1,0.0,0.041667,0.070771,0.00252,84.0,88.610394,0.45829495658928915
wd:Q432475,wdt:P6,wd:Q4451142,1,0.0,0.000207,0.796617,0.000867,275177.0,44865.485471,0.32913419665452937
wd:Q557597,wdt:P1416,wd:Q743769,1,0.0,0.004237,0.769014,0.000541,126108.0,55227.051596,0.3332126006279073
wd:Q629819,wdt:P57,wd:Q467348,0,0.0,0.0,0.0,0.000357,2640.0,3925.936218,0.7231499260020696
wd:Q4588704,wdt:P166,wd:Q18357228,0,1.0,0.009709,0.067233,0.000519,1335.0,1386.499336,0.33966404321572957
wd:Q5650357,wdt:P20,wd:Q34370,0,0.0,7.5e-05,0.13405,0.000449,254182.0,4571.841224,0.4246272950123827
wd:Q1585845,wdt:P20,wd:Q2104746,1,0.0,0.006494,0.067233,0.000705,3354.0,11454.364365,0.49768305816548
wd:Q7687461,wdt:P6,wd:Q7176537,0,0.0,0.047619,0.078164,0.002967,85.0,3278.399507,0.4634837494559816
wd:Q77052244,wdt:P166,wd:Q44585,0,1.0,0.0,0.0,0.001281,26532.0,2553.686451,0.4704976940669649
wd:Q127990,wdt:P131,wd:Q482055,1,1.0,0.00051,0.219074,0.001194,124480.0,44335.874382,0.318709929359709
wd:Q1474019,wdt:P6,wd:Q332696,1,0.0,0.00185,0.131664,0.00085,45716.0,117667.620297,0.4246272950123827
wd:Q3399947,wdt:P6,wd:Q16012266,0,0.0,0.019231,0.097271,0.00138,322.0,2112.704803,0.4190212655284846
wd:Q202140,wdt:P2578,wd:Q237200,0,0.0,0.002232,0.264257,0.000799,32844.0,44255.405218,0.47230078490895533
wd:Q1470520,wdt:P2578,wd:Q207011,0,0.0,0.000256,0.109449,0.001221,807234.0,20521.519857,0.4295142307481706
wd:Q2922705,wdt:P57,wd:Q1750628,0,0.0,0.014583,0.908094,0.000835,6622.0,8403.179349,0.2740395154072843
wd:Q621113,wdt:P20,wd:Q11893318,0,0.0,0.0,0.0,0.000433,511.0,20.311,0.7231499260020696
wd:Q337040,wdt:P20,wd:Q173813,1,0.0,0.002103,1.019629,0.002269,288640.0,5505.712797,0.2573094629874306
wd:Q7896201,wdt:P6,wd:Q7924606,0,0.0,0.00289,0.231519,0.000442,5488.0,4616.855485,0.44093711479561626
wd:Q106949,wdt:P166,wd:Q17712,0,1.0,0.0,0.0,0.000693,25162.0,33648.870967,0.48066525239396707
wd:Q459506,wdt:P131,wd:Q23154,1,1.0,0.025223,96.642111,0.002077,15599376.0,102833.101567,0.10750743598279161
wd:Q1896148,wdt:P6,wd:Q332667,1,0.0,0.004376,0.131664,0.00054,14840.0,197309.684372,0.4246272950123827
wd:Q5267312,wdt:P162,wd:Q3378764,0,0.0,0.052632,0.067233,0.002357,96.0,5685.138214,0.4708943055059025
wd:Q1166355,wdt:P161,wd:Q1250743,0,0.0,0.020408,0.072529,0.001097,481.0,2375.397346,0.47812843110226233
wd:Q726294,wdt:P272,wd:Q17335612,1,0.0,0.034091,0.434185,0.001101,880.0,91190.901365,0.37521183706366534
wd:Q477299,wdt:P57,wd:Q2669356,1,0.0,0.135593,2.466309,0.002039,1122.0,76176.623362,0.2669742468001191
wd:Q574597,wdt:P19,wd:Q142,1,0.0,2.1e-05,7.06499,0.001057,143947230.0,11353.76775,0.2671953189265896
wd:Q4327703,wdt:P1416,wd:Q593768,1,0.0,0.003831,0.117308,0.000586,16761.0,2151.10647,0.4262574325108416
wd:Q2165653,wdt:P2578,wd:Q161733,1,0.0,0.002404,0.269779,0.000561,20225.0,37466.193476,0.47591275053329196
wd:Q2438645,wdt:P161,wd:Q4859221,1,0.0,0.053571,0.247425,0.001327,868.0,7483.125774,0.4279408016504385
wd:Q60984270,wdt:P2578,wd:Q5532897,1,0.0,0.0,0.0,0.000451,10520.0,6776.637701,0.7231499260020696
wd:Q27959179,wdt:P161,wd:Q2630976,1,0.0,0.026316,0.336095,0.001141,2016.0,45034.560422,0.43025640974629276
wd:Q1361708,wdt:P2578,wd:Q18362,1,0.0,0.001055,0.096492,0.000905,29344.0,118914.719447,0.4428687231991188
wd:Q1547948,wdt:P19,wd:Q49219,0,0.0,0.001531,0.120605,0.000544,23985.0,4076.926759,0.4341145142122271
wd:Q2738622,wdt:P131,wd:Q6805377,0,1.0,0.003708,0.32276,0.00045,7227.0,2807.922246,0.3141268586611619
wd:Q110365,wdt:P272,wd:Q605307,0,0.0,0.010309,0.221756,0.000461,9504.0,9608.864538,0.4384588778107732
wd:Q24401,wdt:P1416,wd:Q487556,0,0.0,0.000156,0.212335,0.003451,2614245.0,796.62695,0.43210349813732263
wd:Q4734439,wdt:P272,wd:Q384930,1,0.0,0.023569,1.048363,0.001129,6204.0,61685.939801,0.2685024885229438
wd:Q16858400,wdt:P57,wd:Q312657,1,0.0,0.017413,1.23587,0.000838,7780.0,20702.668126,0.2671953189265896
wd:Q65031285,wdt:P19,wd:Q80009,1,0.0,0.055556,0.067233,0.003307,84.0,1273.997272,0.4853300238685887
wd:Q1745633,wdt:P6,wd:Q335589,1,0.0,0.003226,0.131664,0.001056,24360.0,2302.347124,0.4246272950123827
wd:Q866012,wdt:P1416,wd:Q777403,1,0.0,0.000985,2.327473,0.002299,25600168.0,2080.617498,0.25600229339107644
wd:Q16858400,wdt:P57,wd:Q1750628,0,0.0,0.00818,0.473055,0.000644,9460.0,11950.149813,0.37651166801710223
wd:Q4157688,wdt:P162,wd:Q521135,1,0.0,0.034091,0.330196,0.000953,1608.0,13318.241169,0.4328707489390011
wd:Q908316,wdt:P166,wd:Q7541057,1,1.0,0.007143,0.067233,0.000961,2714.0,17317.908704,0.33966404321572957
wd:Q4749055,wdt:P57,wd:Q26201765,0,0.0,0.064516,0.128126,0.002005,230.0,2782.160494,0.41633260626683743
wd:Q26818587,wdt:P166,wd:Q7191,0,1.0,0.0,0.0,0.000441,11480.0,5663.545735,0.48066525239396707
wd:Q8008437,wdt:P20,wd:Q1132588,0,0.0,0.01087,0.067233,0.000814,1040.0,5102.301803,0.49768305816548
wd:Q333260,wdt:P20,wd:Q2620729,0,0.0,0.0,0.0,0.000771,2842.0,5453.966522,0.7231499260020696
wd:Q9316253,wdt:P20,wd:Q12205470,1,0.0,0.045455,0.072063,0.003721,60.0,1661.95403,0.48592586972781493
wd:Q19803462,wdt:P162,wd:Q15897,0,0.0,0.078704,4.665994,0.001028,10710.0,145525.146387,0.2671953189265896
wd:Q548446,wdt:P161,wd:Q5968600,0,0.0,0.03125,0.128126,0.001147,1085.0,30166.633364,0.4201149111895677
wd:Q3063122,wdt:P166,wd:Q604370,0,1.0,0.0,0.0,0.000291,79488.0,2367.41997,0.48066525239396707
wd:Q160302,wdt:P131,wd:Q16834597,1,1.0,0.00029,0.274375,0.000371,72450.0,7156.824951,0.32920640698414294
wd:Q12989335,wdt:P272,wd:Q7929249,1,0.0,0.0,0.0,0.000926,555.0,35280.387478,0.7231499260020696
wd:Q20949843,wdt:P57,wd:Q1443765,1,0.0,0.022727,0.252779,0.000932,1800.0,20552.130115,0.46357827638851645
wd:Q64746869,wdt:P19,wd:Q824,1,0.0,0.0,0.0,0.000503,82872.0,3877.017519,0.7231499260020696
wd:Q2738622,wdt:P1416,wd:Q7894508,1,0.0,0.001222,0.070771,0.000719,12848.0,7675.044345,0.4886173650460005
wd:Q30503669,wdt:P2578,wd:Q15709513,1,0.0,0.0,0.0,0.000426,5838.0,554.772222,0.7231499260020696
wd:Q599095,wdt:P57,wd:Q202836,0,0.0,0.024691,0.139057,0.000701,1666.0,4575.80705,0.42659456577513966
wd:Q21527457,wdt:P162,wd:Q3560425,0,0.0,0.058824,0.128126,0.001775,315.0,3718.323937,0.420939808644991
wd:Q1661834,wdt:P161,wd:Q7492544,0,0.0,0.103448,0.658742,0.003685,231.0,3155.622047,0.36918182149410356
wd:Q3940537,wdt:P162,wd:Q1308545,1,0.0,0.049505,0.885011,0.000972,2728.0,14275.578324,0.2855650072265285
wd:Q5677307,wdt:P166,wd:Q80061,1,1.0,0.001061,0.348294,0.001528,553212.0,79003.403657,0.30471850751234275
wd:Q193503,wdt:P19,wd:Q1001891,0,0.0,0.005747,0.067233,0.000644,7654.0,16263.951133,0.49768305816548
wd:Q426396,wdt:P272,wd:Q168383,0,0.0,0.00055,0.145264,0.000678,154714.0,5097.597909,0.42829896623485125
wd:Q6123196,wdt:P1416,wd:Q7894701,1,0.0,0.026201,1.566321,0.001299,12750.0,16704.530676,0.2567952420525686
wd:Q4734439,wdt:P161,wd:Q349690,1,0.0,0.018041,1.161288,0.00094,8206.0,593701.058629,0.2685024885229438
wd:Q1470520,wdt:P2578,wd:Q9418,1,0.0,0.000631,1.147949,0.000524,2034510.0,53316.304864,0.2685024885229438
wd:Q65031285,wdt:P19,wd:Q99,0,0.0,5.8e-05,0.128126,0.000622,412140.0,1852.66549,0.4201149111895677
wd:Q4735473,wdt:P272,wd:Q126399,0,0.0,0.000507,0.224778,0.000517,43329.0,6386.431504,0.4404120028107732
wd:Q426045,wdt:P6,wd:Q1442253,0,0.0,0.0,0.0,0.000497,6315.0,2455.322269,0.7231499260020696
wd:Q1547948,wdt:P2578,wd:Q715396,0,0.0,0.0,0.0,0.000788,13611.0,2207.323095,0.7231499260020696
wd:Q562481,wdt:P2578,wd:Q930416,0,0.0,0.0,0.0,0.000553,152.0,27.627341,0.7231499260020696
wd:Q4196318,wdt:P162,wd:Q146929,1,0.0,0.032787,1.335931,0.001391,4238.0,58406.495099,0.26065683368807774
wd:Q319308,wdt:P166,wd:Q572316,1,1.0,0.005764,0.484265,0.001065,22078.0,11708.060445,0.263700816555944
wd:Q62890,wdt:P20,wd:Q47265,1,0.0,0.00232,0.881552,0.000868,51455.0,28061.486548,0.2855650072265285
wd:Q4574404,wdt:P162,wd:Q7937589,0,0.0,0.045455,0.072529,0.002073,132.0,1508.326186,0.4639647340870279
wd:Q1711558,wdt:P6,wd:Q16200827,0,0.0,0.001277,0.060893,0.000463,14535.0,5848.376717,0.5353517957169623
wd:Q111788,wdt:P161,wd:Q6768940,0,0.0,0.045455,0.131664,0.001264,513.0,1058.703959,0.4167845267955474
wd:Q319078,wdt:P131,wd:Q3141,1,1.0,0.037728,191.626352,0.002315,54741557.0,60192.229664,0.10342804154811747
wd:Q224130,wdt:P272,wd:Q1200552,1,0.0,0.098361,5.363391,0.000925,17595.0,110623.992051,0.2671953189265896
wd:Q7904929,wdt:P57,wd:Q3535762,1,0.0,0.019048,0.26236,0.00125,1602.0,52583.677014,0.4592117535170195
wd:Q35489916,wdt:P19,wd:Q656,1,0.0,0.0,0.0,0.000776,723465.0,5622.252144,0.7231499260020696
wd:Q165053,wdt:P131,wd:Q853945,0,1.0,0.002924,0.072529,0.002906,11856.0,1642.12454,0.33543589458930145
wd:Q604444,wdt:P6,wd:Q61788002,0,0.0,0.0,0.0,0.000529,5844.0,4201.510444,0.7231499260020696
wd:Q7229788,wdt:P1416,wd:Q2096,0,0.0,0.000262,0.074643,0.000557,15276.0,7059.188661,0.4820346811022623
wd:Q225885,wdt:P162,wd:Q1052932,1,0.0,0.037736,0.421567,0.001313,756.0,3095.026467,0.38236615603204716
wd:Q599095,wdt:P161,wd:Q232419,1,0.0,0.018519,0.516013,0.00067,2989.0,43889.24587,0.3772672252328949
wd:Q93532910,wdt:P166,wd:Q1419633,1,1.0,0.014925,0.112361,0.000929,1012.0,4471.783759,0.3160655382832397
wd:Q110687750,wdt:P20,wd:Q862658,1,0.0,0.0,0.0,0.000743,508.0,1962.894369,0.7231499260020696
wd:Q18394997,wdt:P19,wd:Q3116127,0,0.0,0.013699,0.067233,0.000749,1008.0,4863.740276,0.49768305816548
wd:Q2166701,wdt:P131,wd:Q11725,0,1.0,0.0,0.0,0.001002,539561.0,422.662336,0.49243352302253857
wd:Q1543837,wdt:P272,wd:Q1348264,0,0.0,0.015504,0.145264,0.00073,2884.0,5223.502305,0.42829896623485125
wd:Q4327703,wdt:P1416,wd:Q189710,0,0.0,0.001554,0.465878,0.001019,171838.0,4451.465549,0.37651166801710223
wd:Q1075625,wdt:P6,wd:Q8048390,1,0.0,0.022556,0.55864,0.000965,2508.0,231818.268074,0.3802409631978523
wd:Q1474019,wdt:P1416,wd:Q4039199,1,0.0,0.0,0.0,0.000395,2078.0,8272.301278,0.7231499260020696
wd:Q7929282,wdt:P131,wd:Q1185,1,1.0,4.7e-05,0.072529,0.01529,2629668.0,8472.135035,0.5121399110568166
wd:Q7687461,wdt:P6,wd:Q6830287,1,0.0,0.055556,0.078164,0.003317,70.0,276.617704,0.4667103067253899
wd:Q6480131,wdt:P131,wd:Q2452748,0,1.0,0.105263,0.235285,0.008907,68.0,8077.999792,0.48353856293873665
wd:Q1474019,wdt:P6,wd:Q1557763,0,0.0,0.001866,0.131664,0.000519,36365.0,6646.481808,0.4246272950123827
wd:Q7932713,wdt:P1416,wd:Q3634084,0,0.0,0.09434,0.67336,0.003928,517.0,2742.588347,0.36126111406195116
wd:Q4729930,wdt:P162,wd:Q7341609,1,0.0,0.0,0.0,0.000694,1100.0,11569.935333,0.7231499260020696
wd:Q12989335,wdt:P161,wd:Q151798,1,0.0,0.0,0.0,0.00084,765.0,13517.948609,0.7231499260020696
wd:Q713358,wdt:P166,wd:Q85700,1,1.0,0.056338,0.3588,0.001428,1334.0,933.629227,0.30703444103602706
wd:Q40675750,wdt:P20,wd:Q23556,1,0.0,0.000328,0.26365,0.000472,109458.0,29110.206408,0.47034765990895533
wd:Q55624932,wdt:P19,wd:Q145,0,0.0,4e-06,0.680915,0.00039,16437408.0,3311.810309,0.35173792124730074
wd:Q2438645,wdt:P272,wd:Q5578783,0,0.0,0.017544,0.067233,0.001073,840.0,1071.999757,0.49768305816548
wd:Q19600080,wdt:P6,wd:Q4769705,0,0.0,0.083333,0.086955,0.005193,36.0,153.81581,0.5028233911158141
wd:Q1927177,wdt:P2578,wd:Q2084504,0,0.0,0.0,0.0,0.00079,483.0,3676.721366,0.7231499260020696
wd:Q92744,wdt:P2578,wd:Q40056,0,0.0,0.0,0.0,0.000396,80223.0,1146.414872,0.7231499260020696
wd:Q675335,wdt:P161,wd:Q738291,1,0.0,0.035294,0.384685,0.001258,1360.0,4082.645206,0.38570424376182977
wd:Q426396,wdt:P57,wd:Q26806,0,0.0,0.009709,0.128126,0.000649,7095.0,20723.248993,0.4201149111895677
wd:Q40675750,wdt:P20,wd:Q1428,0,0.0,0.000531,0.378422,0.000575,101520.0,41057.016041,0.39102524700662694
wd:Q3471116,wdt:P20,wd:Q1009290,0,0.0,0.009615,0.070771,0.000749,1496.0,4629.353546,0.4886173650460005
wd:Q562321,wdt:P20,wd:Q39121,1,0.0,0.001533,0.376752,0.000483,107982.0,70728.667809,0.39102524700662694
wd:Q86926389,wdt:P57,wd:Q60673914,0,0.0,0.0,0.0,0.000698,108.0,662.132266,0.7231499260020696
wd:Q93532910,wdt:P166,wd:Q4806451,0,1.0,0.0,0.0,0.000303,704.0,400.721619,0.48066525239396707
wd:Q494264,wdt:P20,wd:Q242,0,0.0,0.00018,0.060893,0.000464,357435.0,2593.559666,0.5353517957169623
wd:Q309879,wdt:P20,wd:Q1133544,0,0.0,0.008929,0.067233,0.000584,2812.0,5718.311719,0.49768305816548
wd:Q884523,wdt:P162,wd:Q1750628,0,0.0,0.016701,1.070222,0.00098,6622.0,5132.99195,0.2685024885229438
wd:Q1093219,wdt:P161,wd:Q2409726,0,0.0,0.036585,1.706088,0.000839,7189.0,17393.585963,0.2671953189265896
wd:Q3036147,wdt:P162,wd:Q8704,1,0.0,0.004878,0.469289,0.000584,10543.0,5140.062664,0.37651166801710223
wd:Q74243861,wdt:P166,wd:Q4743021,1,1.0,0.0,0.0,0.000702,90.0,9.272006,0.48066525239396707
wd:Q4689595,wdt:P57,wd:Q48373,0,0.0,0.009434,0.060893,0.00042,1056.0,938.01565,0.5353517957169623
wd:Q23840354,wdt:P162,wd:Q5215774,0,0.0,0.05,0.131664,0.001349,432.0,2000.175676,0.4085299681485146
wd:Q726294,wdt:P161,wd:Q507162,0,0.0,0.021739,0.128126,0.000909,1120.0,11315.737317,0.4201149111895677
wd:Q74243861,wdt:P166,wd:Q7646183,0,1.0,0.0,0.0,0.000412,50.0,25.978988,0.48066525239396707
wd:Q5228135,wdt:P131,wd:Q519486,1,1.0,0.005208,0.072529,0.011731,7906.0,8147.060638,0.514115813715644
wd:Q1458113,wdt:P131,wd:Q3893303,1,1.0,0.031873,15.655713,0.001905,99629.0,183883.185266,0.10946056098279161
wd:Q624609,wdt:P272,wd:Q1348264,1,0.0,0.032468,0.730348,0.000663,5768.0,124658.256608,0.3390719756279073
wd:Q2837541,wdt:P57,wd:Q2053693,1,0.0,0.018018,0.226317,0.000847,1212.0,9726.650158,0.4404120028107732
wd:Q1359990,wdt:P19,wd:Q1166,1,0.0,0.000396,0.504701,0.000704,894480.0,26018.303579,0.37688025662915076
wd:Q19865330,wdt:P2578,wd:Q39286,1,0.0,0.001262,0.354333,0.000636,230179.0,69084.339658,0.4011851792532884
wd:Q557597,wdt:P6,wd:Q1394990,0,0.0,0.002674,0.156163,0.000681,12204.0,53373.353624,0.4409172503224049
wd:Q2738622,wdt:P131,wd:Q1142118,1,1.0,0.004545,2.627457,0.00112,597432.0,7209.913682,0.11198825404668122
wd:Q156492,wdt:P19,wd:Q2300959,0,0.0,0.006993,0.067233,0.000587,2783.0,2745.767093,0.49768305816548
wd:Q3036147,wdt:P272,wd:Q10752679,0,0.0,0.0,0.0,0.000182,130.0,-22.44095,0.7231499260020696
wd:Q2738646,wdt:P6,wd:Q19874642,0,0.0,0.004717,0.131664,0.000509,10025.0,4099.348884,0.4246272950123827
wd:Q92604,wdt:P2578,wd:Q178648,0,0.0,0.005128,0.108547,0.000312,8820.0,244.10947,0.4210260159762767
wd:Q61793212,wdt:P2578,wd:Q546113,0,0.0,0.0,0.0,0.000571,15821.0,3481.294768,0.7231499260020696
wd:Q3036147,wdt:P57,wd:Q8704,0,0.0,0.004878,0.469289,0.000591,10543.0,5140.062664,0.37651166801710223
wd:Q27959179,wdt:P162,wd:Q8018206,0,0.0,0.019608,0.067233,0.001057,651.0,25757.68648,0.49768305816548
wd:Q16858400,wdt:P161,wd:Q1750628,0,0.0,0.00818,0.473055,0.00081,9460.0,11950.149813,0.37651166801710223
wd:Q937,wdt:P166,wd:Q178036,0,1.0,0.001918,0.962528,0.00093,606900.0,77761.975644,0.10827270587564868
wd:Q1423677,wdt:P131,wd:Q1477253,1,1.0,0.0,0.0,0.000346,1255.0,87.636881,0.49243352302253857
wd:Q1201513,wdt:P131,wd:Q133073,1,1.0,0.031177,182.238284,0.00287,25523148.0,8350.716168,0.10153445576000011
wd:Q884523,wdt:P272,wd:Q384930,1,0.0,0.02069,0.876012,0.001236,3948.0,7162.90889,0.31307521506662794
wd:Q3940537,wdt:P57,wd:Q1010436,1,0.0,0.05036,1.760164,0.001082,4488.0,17365.591096,0.2671953189265896
wd:Q7509,wdt:P19,wd:Q1400,1,0.0,0.000506,1.850727,0.001011,538707.0,44190.278418,0.2671953189265896
wd:Q529053,wdt:P57,wd:Q1660403,0,0.0,0.037736,0.48395,0.000942,2881.0,36070.558544,0.37651166801710223
