subject,predicate,object,truth,jaccard,adamic_adar,degree_product,ensemble_score
http://www.wikidata.org/entity/Q202140,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q237200,0,0.002283,0.262697,31410.0,0.4229414356606856
http://www.wikidata.org/entity/Q1470520,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q207011,0,0.0,0.0,789018.0,0.44051022506558246
http://www.wikidata.org/entity/Q2922705,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q1750628,0,0.010526,0.576268,5616.0,0.4928921193006963
http://www.wikidata.org/entity/Q621113,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q11893318,0,0.0,0.0,592.0,0.44051022506558246
http://www.wikidata.org/entity/Q337040,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q173813,1,0.002102,1.011669,290895.0,0.36234114713085774
http://www.wikidata.org/entity/Q7896201,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q7924606,0,0.002903,0.231286,6138.0,0.43465487985960455
http://www.wikidata.org/entity/Q106949,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q17712,0,0.0,0.0,26160.0,0.44051022506558246
http://www.wikidata.org/entity/Q459506,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q23154,1,0.018861,69.664674,14907746.0,0.3820607233829072
http://www.wikidata.org/entity/Q1896148,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q332667,1,0.004367,0.131664,14484.0,0.43221753110060945
http://www.wikidata.org/entity/Q5267312,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q3378764,0,0.052632,0.067233,99.0,0.47205373898015973
http://www.wikidata.org/entity/Q1166355,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q1250743,0,0.019608,0.07253,532.0,0.44161523149107124
http://www.wikidata.org/entity/Q726294,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q17335612,1,0.027027,0.325551,715.0,0.5094110447884896
http://www.wikidata.org/entity/Q477299,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q2669356,1,0.092593,1.28647,870.0,0.5509283411484641
http://www.wikidata.org/entity/Q574597,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q142,1,1.7e-05,5.173098,130306684.0,0.30827550206197124
http://www.wikidata.org/entity/Q4327703,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q593768,1,0.003817,0.117308,16872.0,0.41834367621924273
http://www.wikidata.org/entity/Q2165653,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q161733,1,0.001206,0.145104,18561.0,0.4254532502924717
http://www.wikidata.org/entity/Q2438645,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q4859221,1,0.035088,0.128126,870.0,0.5033256416690517
http://www.wikidata.org/entity/Q60984270,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q5532897,1,0.0,0.0,10540.0,0.44051022506558246
http://www.wikidata.org/entity/Q27959179,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q2630976,1,0.009804,0.067233,930.0,0.4056841926126676
http://www.wikidata.org/entity/Q1361708,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q18362,1,0.0,0.0,26535.0,0.44051022506558246
http://www.wikidata.org/entity/Q1547948,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q49219,0,0.001529,0.120601,24600.0,0.4184550462742717
http://www.wikidata.org/entity/Q2738622,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q6805377,0,0.003695,0.322761,7254.0,0.4114016948141144
http://www.wikidata.org/entity/Q110365,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q605307,0,0.010363,0.221756,9450.0,0.4452845973481717
http://www.wikidata.org/entity/Q24401,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q487556,0,0.000158,0.212335,2541176.0,0.4212671271200784
http://www.wikidata.org/entity/Q4734439,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q384930,1,0.013453,0.384106,1953.0,0.4601998216193919
http://www.wikidata.org/entity/Q16858400,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q312657,1,0.005249,0.128126,3730.0,0.42230486530969225
http://www.wikidata.org/entity/Q65031285,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q80009,1,0.052632,0.067233,91.0,0.47205373898015973
http://www.wikidata.org/entity/Q1745633,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q335589,1,0.003215,0.131664,24983.0,0.43256051239545057
http://www.wikidata.org/entity/Q866012,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q777403,1,0.001084,2.356256,25614960.0,0.3295998924150435
http://www.wikidata.org/entity/Q16858400,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q1750628,0,0.006316,0.297,4680.0,0.4231793806770681
http://www.wikidata.org/entity/Q4157688,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q521135,1,0.02381,0.131664,1408.0,0.484365025999556
http://www.wikidata.org/entity/Q908316,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q7541057,1,0.007353,0.067233,2436.0,0.4116673739285401
http://www.wikidata.org/entity/Q4749055,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q26201765,0,0.0625,0.128126,253.0,0.4857141558344607
http://www.wikidata.org/entity/Q26818587,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q7191,0,0.0,0.0,9630.0,0.44051022506558246
http://www.wikidata.org/entity/Q8008437,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q1132588,0,0.010753,0.067233,1120.0,0.42283580536626747
http://www.wikidata.org/entity/Q333260,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q2620729,0,0.0,0.0,2597.0,0.44051022506558246
http://www.wikidata.org/entity/Q9316253,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q12205470,1,0.055556,0.072063,60.0,0.47316775202577316
http://www.wikidata.org/entity/Q19803462,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q15897,0,0.035533,1.849116,8379.0,0.5100112111306592
http://www.wikidata.org/entity/Q548446,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q5968600,0,0.031746,0.128126,1056.0,0.4988502274765261
http://www.wikidata.org/entity/Q3063122,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q604370,0,0.0,0.0,79056.0,0.44051022506558246
http://www.wikidata.org/entity/Q160302,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q16834597,1,0.000193,0.177356,82672.0,0.4054459121245145
http://www.wikidata.org/entity/Q12989335,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q7929249,1,0.0,0.0,504.0,0.44051022506558246
http://www.wikidata.org/entity/Q20949843,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q1443765,1,0.015625,0.128126,1200.0,0.46310992077657154
http://www.wikidata.org/entity/Q64746869,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q824,1,0.0,0.0,69030.0,0.44051022506558246
http://www.wikidata.org/entity/Q2738622,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q7894508,1,0.00122,0.070771,12090.0,0.4114249435729528
http://www.wikidata.org/entity/Q30503669,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q15709513,1,0.0,0.0,5733.0,0.44051022506558246
http://www.wikidata.org/entity/Q599095,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q202836,0,0.025,0.139058,1645.0,0.48998688984102773
http://www.wikidata.org/entity/Q21527457,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q3560425,0,0.066667,0.128126,220.0,0.4803749664204177
http://www.wikidata.org/entity/Q1661834,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q7492544,0,0.033333,0.07253,210.0,0.4652299038279513
http://www.wikidata.org/entity/Q3940537,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q1308545,1,0.03125,0.365913,2318.0,0.5109730333152157
http://www.wikidata.org/entity/Q5677307,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q80061,1,0.0,0.0,545680.0,0.44051022506558246
http://www.wikidata.org/entity/Q193503,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q1001891,0,0.005714,0.067233,7740.0,0.4116673739285401
http://www.wikidata.org/entity/Q426396,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q168383,0,0.000551,0.145264,154370.0,0.4254532502924717
http://www.wikidata.org/entity/Q6123196,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q7894701,1,0.004854,0.093938,9452.0,0.4194217402311187
http://www.wikidata.org/entity/Q4734439,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q349690,1,0.008523,0.286335,3114.0,0.4326362234893745
http://www.wikidata.org/entity/Q1470520,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q9418,1,0.000105,0.100781,1987632.0,0.42041433560180164
http://www.wikidata.org/entity/Q65031285,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q99,0,5.8e-05,0.128126,445016.0,0.42104206350199236
http://www.wikidata.org/entity/Q4735473,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q126399,0,0.000513,0.225442,42812.0,0.42271253188492625
http://www.wikidata.org/entity/Q426045,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q1442253,0,0.0,0.0,6688.0,0.44051022506558246
http://www.wikidata.org/entity/Q1547948,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q715396,0,0.0,0.0,13960.0,0.44051022506558246
http://www.wikidata.org/entity/Q562481,http://www.wikidata.org/prop/direct/P2578,http://www.wikidata.org/entity/Q930416,0,0.0,0.0,207.0,0.44051022506558246
http://www.wikidata.org/entity/Q4196318,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q146929,1,0.017857,0.502735,2480.0,0.4868068049770087
http://www.wikidata.org/entity/Q319308,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q572316,1,0.002882,0.067233,21812.0,0.4116673739285401
http://www.wikidata.org/entity/Q62890,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q47265,1,0.00078,0.067233,46102.0,0.4113665138944557
http://www.wikidata.org/entity/Q4574404,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q7937589,0,0.043478,0.07253,144.0,0.46870085939355677
http://www.wikidata.org/entity/Q1711558,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q16200827,0,0.001271,0.060893,15360.0,0.42590085366849
http://www.wikidata.org/entity/Q111788,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q6768940,0,0.043478,0.131664,560.0,0.49942326441785434
http://www.wikidata.org/entity/Q319078,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q3141,1,0.032565,161.469676,52897740.0,0.4034797588388938
http://www.wikidata.org/entity/Q224130,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q1200552,1,0.01005,0.157337,9500.0,0.4355206290374485
http://www.wikidata.org/entity/Q7904929,http://www.wikidata.org/prop/direct/P57,http://www.wikidata.org/entity/Q3535762,1,0.009901,0.07253,1305.0,0.40553796583875834
http://www.wikidata.org/entity/Q35489916,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q656,1,0.0,0.0,754968.0,0.44051022506558246
http://www.wikidata.org/entity/Q165053,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q853945,0,0.002907,0.07253,12200.0,0.40288565203207766
http://www.wikidata.org/entity/Q604444,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q61788002,0,0.0,0.0,7305.0,0.44051022506558246
http://www.wikidata.org/entity/Q7229788,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q2096,0,0.000262,0.074643,19100.0,0.41177098703072734
http://www.wikidata.org/entity/Q225885,http://www.wikidata.org/prop/direct/P162,http://www.wikidata.org/entity/Q1052932,1,0.018868,0.060893,725.0,0.44134688074869177
http://www.wikidata.org/entity/Q599095,http://www.wikidata.org/prop/direct/P161,http://www.wikidata.org/entity/Q232419,1,0.009901,0.060893,2585.0,0.4058255045552226
http://www.wikidata.org/entity/Q93532910,http://www.wikidata.org/prop/direct/P166,http://www.wikidata.org/entity/Q1419633,1,0.015385,0.11236,989.0,0.4462728399744827
http://www.wikidata.org/entity/Q110687750,http://www.wikidata.org/prop/direct/P20,http://www.wikidata.org/entity/Q862658,1,0.0,0.0,625.0,0.44051022506558246
http://www.wikidata.org/entity/Q18394997,http://www.wikidata.org/prop/direct/P19,http://www.wikidata.org/entity/Q3116127,0,0.013699,0.067233,1008.0,0.4371129145248824
http://www.wikidata.org/entity/Q2166701,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q11725,0,0.0,0.0,533856.0,0.4389843459847889
http://www.wikidata.org/entity/Q1543837,http://www.wikidata.org/prop/direct/P272,http://www.wikidata.org/entity/Q1348264,0,0.016129,0.145264,2813.0,0.49071006635495984
http://www.wikidata.org/entity/Q4327703,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q189710,0,0.001553,0.447628,172976.0,0.4190899423265137
http://www.wikidata.org/entity/Q1075625,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q8048390,1,0.014815,0.189371,2712.0,0.4619104333718743
http://www.wikidata.org/entity/Q1474019,http://www.wikidata.org/prop/direct/P1416,http://www.wikidata.org/entity/Q4039199,1,0.0,0.0,3123.0,0.44051022506558246
http://www.wikidata.org/entity/Q7929282,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q1185,1,4.7e-05,0.07253,2650375.0,0.40288565203207766
http://www.wikidata.org/entity/Q7687461,http://www.wikidata.org/prop/direct/P6,http://www.wikidata.org/entity/Q6830287,1,0.047619,0.078165,96.0,0.4745324989128622
http://www.wikidata.org/entity/Q6480131,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q2452748,0,0.058824,0.07253,65.0,0.4780935662164897
